Latitude,Longitude,Path
-25.0776435,151.819683,1
-25.0742515,151.8218035,1
-25.0755171,151.8149663,1
-25.08078495,151.8110146,1
-25.08154052,151.8104641,1
-25.0816187,151.8100715,1
-25.07987117,151.8089555,1
-25.07694761,151.8036738,1
-25.0774383,151.8007492,1
-25.07632876,151.7974018,1
-25.07585547,151.7970756,1
-25.0768587,151.7948384,1
-25.07811544,151.7941352,1
-25.0794778,151.7937923,1
-25.0838611,151.7959716,1
-25.08211482,151.7986995,1
-25.0811595,151.8008185,1
-25.087945,151.7996915,1
-25.08866917,151.8030063,1
-25.0921119,151.8040365,1
-25.093939,151.8048395,1
-25.0981336,151.8041281,1
-25.1026817,151.8028344,1
-25.10736529,151.8019172,1
-25.1121826,151.798501,1
-25.112638,151.7920166,1
-25.1091276,151.7900534,1
-25.1055929,151.7895157,1
-25.1022982,151.7885576,1
-25.10179623,151.7858932,1
-25.1018662,151.7787988,1
-25.1050974,151.7792603,1
-25.1032908,151.771683,1
-25.1014327,151.7710475,1
-25.0954903,151.7697947,1
-25.0940649,151.7728253,1
-25.0944347,151.7745258,1
-25.09431603,151.7795014,1
-25.09459169,151.781193,1
-25.0894592,151.7791279,1
-25.08873569,151.7735084,1
-25.0845723,151.7670364,1
-25.085426,151.7662391,1
-25.0822792,151.7694041,1
-25.07882273,151.769731,1
-25.078892,151.7727001,1
-25.0800213,151.7797436,1
-25.075609,151.7825152,1
-25.07651157,151.7891102,1
-25.0747302,151.792297,1
-25.07231285,151.7955277,1
-25.0704286,151.7938793,1
-25.0705434,151.7983775,1
-25.0659397,151.7938994,1
-25.0650518,151.7907551,1
-25.06799437,151.7871344,1
-25.0651277,151.7854349,1
-25.06520331,151.7850325,1
-25.061947,151.780738,1
-25.0588276,151.7784844,1
-25.0561388,151.7774568,1
-25.0569105,151.7724644,1
-25.0634469,151.7686761,1
-25.063781,151.7657535,1
-25.0624373,151.7642934,1
-25.0629256,151.7618241,1
-25.0651851,151.7636564,1
-25.06775786,151.760078,1
-25.06841001,151.7578993,1
-25.0698045,151.7626199,1
-25.0727731,151.759102,1
-25.07320896,151.755107,1
-25.07534,151.7542363,1
-25.0760976,151.7541569,1
-25.07428771,151.7512832,1
-25.0745164,151.7462058,1
-25.0697729,151.7493358,1
-25.0686865,151.7523203,1
-25.0685187,151.7463481,1
-25.066144,151.7426318,1
-25.06631922,151.7358141,1
-25.06324449,151.7353394,1
-25.062454,151.7348868,1
-25.0624358,151.7278458,1
-25.0613785,151.7244021,1
-25.0647418,151.725027,1
-25.0563314,151.7252947,1
-25.0557959,151.720532,1
-25.0554703,151.7158871,1
-25.0589322,151.7154833,1
-25.05893151,151.7127723,1
-25.0489781,151.7191316,1
-25.04570159,151.7198929,1
-25.0434979,151.7219866,1
-25.0425628,151.7137943,1
-25.0451896,151.7093361,1
-25.0349516,151.715019,1
-25.0352598,151.7211993,1
-25.039892,151.7369086,1
-25.038025,151.737621,1
-25.0414459,151.7448185,1
-25.0414387,151.7466766,1
-25.04070353,151.7476821,1
-25.0426594,151.7569428,1
-25.047288,151.763109,1
-25.0419775,151.7665398,1
-25.0355248,151.7659824,1
-25.0350542,151.75817,1
-25.0492017,151.7532366,1
-25.0496574,151.7465032,1
-25.0547953,151.7478299,1
-25.05693032,151.7480293,1
-25.0582796,151.7466862,1
-25.0603836,151.7461529,1
-25.06343085,151.7510746,1
-25.0608841,151.757526,1
-25.0554139,151.7578939,1
-25.05641711,151.7614343,1
-25.0665341,151.7719521,1
-25.08004999,151.7647069,1
-25.08210364,151.7629507,1
-25.0822223,151.7564536,1
-25.0879093,151.7595487,1
-25.0901613,151.7541213,1
-25.0861944,151.7480042,1
-25.0892983,151.7460174,1
-25.08437,151.7435863,1
-25.0824076,151.7464691,1
-25.08557127,151.7386029,1
-25.08483501,151.7317355,1
-25.0911624,151.7303704,1
-25.0973221,151.7296972,1
-25.1021934,151.7316786,1
-25.1067709,151.7330136,1
-25.1083718,151.7329677,1
-25.10762433,151.7260841,1
-25.1073677,151.7199341,1
-25.1049209,151.7143566,1
-25.1010878,151.7124973,1
-25.1002872,151.7130219,1
-25.097361,151.7132063,1
-25.1005886,151.7182198,1
-25.1003426,151.725026,1
-25.0904829,151.7226483,1
-25.0832953,151.711081,1
-25.0833444,151.7094277,1
-25.07854424,151.7103031,1
-25.0759325,151.7223006,1
-25.077766,151.7287316,1
-25.0733855,151.7368646,1
-25.0781556,151.7385897,1
-25.05729821,151.7399589,1
-25.0558051,151.7301029,1
-25.0482218,151.7362341,1
-25.0456058,151.7741996,1
-25.0449916,151.7774461,1
-25.0414146,151.7828414,1
-25.037621,151.7822641,1
-25.0411359,151.789828,1
-25.04554397,151.7919014,1
-25.0483004,151.788524,1
-25.048633,151.7831667,1
-25.0541874,151.79568,1
-25.05614264,151.7979388,1
-25.0593686,151.7942791,1
-25.060471,151.7919556,1
-25.057099,151.8028583,1
-25.0542096,151.8081831,1
-25.0562586,151.8127905,1
-25.0549826,151.8159817,1
-25.0528047,151.8186562,1
-25.0505596,151.8193369,1
-25.04747545,151.8167697,1
-25.04647527,151.8188529,1
-25.0420731,151.8176949,1
-25.03984608,151.8178096,1
-25.03781,151.8165349,1
-25.0340747,151.8142861,1
-25.0282213,151.8116705,1
-25.0222958,151.8133382,1
-25.0205654,151.8167746,1
-25.0231376,151.8176163,1
-25.0231398,151.8205163,1
-25.02327379,151.826339,1
-25.0229353,151.8295429,1
-25.02273057,151.8295166,1
-25.02181578,151.8310347,1
-25.02131791,151.8337589,1
-25.0200477,151.8359706,1
-25.02064604,151.8373898,1
-25.01898131,151.8403188,1
-25.0138219,151.8367071,1
-25.01452411,151.832281,1
-25.0134408,151.8288045,1
-25.01390821,151.8261863,1
-25.01842559,151.825273,1
-25.01777169,151.8167391,1
-25.0212794,151.8086532,1
-25.02841729,151.8015269,1
-25.0321623,151.8034029,1
-25.0321441,151.805214,1
-25.0379336,151.8074032,1
-25.0390752,151.8049767,1
-25.039742,151.8029144,1
-25.04110547,151.8006843,1
-25.04422463,151.8027718,1
-25.05018209,151.8026592,1
-25.0401373,151.8110474,1
-25.0346183,151.8215561,1
-25.03885702,151.8249787,1
-25.04007277,151.8289278,1
-25.0403543,151.8313341,1
-25.0378562,151.8322368,1
-25.0342897,151.8311375,1
-25.03502154,151.829116,1
-25.02997676,151.8292433,1
-25.0286464,151.8344552,1
-25.02859859,151.8365132,1
-25.0291846,151.8412694,1
-25.03131081,151.843875,1
-25.0333685,151.8498546,1
-25.03337543,151.8536375,1
-25.0315688,151.8541836,1
-25.0323349,151.8558923,1
-25.02925143,151.8547442,1
-25.02540505,151.8539417,1
-25.02259466,151.8537904,1
-25.0202819,151.8575348,1
-25.02154482,151.8584151,1
-25.0181117,151.8567394,1
-25.0163562,151.8607054,1
-25.0103988,151.8622427,1
-25.0072347,151.8572295,1
-25.0099676,151.8541347,1
-25.01142729,151.8545445,1
-25.0154938,151.8465056,1
-25.0195583,151.8482828,1
-25.02530136,151.8496088,1
-25.02578926,151.8469585,1
-25.02540727,151.8431947,1
-25.0252104,151.8334473,1
-25.02877075,151.8193553,1
-25.04392965,151.830968,1
-25.04747077,151.8323687,1
-25.04844155,151.8319831,1
-25.0483057,151.8300701,1
-25.05361,151.8292053,1
-25.0564531,151.8249709,1
-25.04727798,151.8241891,1
-25.04674518,151.8358237,1
-25.0475958,151.8363747,1
-25.0776435,151.819683,2
-25.05061479,151.838752,2
-25.0524175,151.8379729,2
-25.0510257,151.8417141,2
-25.05018673,151.8456501,2
-25.04709804,151.847762,2
-25.0488301,151.8539497,2
-25.04389674,151.855094,2
-25.04034752,151.8529244,2
-25.03840719,151.8489309,2
-25.03719923,151.8483418,2
-25.0407244,151.845361,2
-25.0430142,151.8410399,2
-25.040406,151.8396669,2
-25.0394685,151.8578863,2
-25.0375185,151.8583825,2
-25.0379491,151.8630045,2
-25.0359769,151.8628461,2
-25.0392539,151.865985,2
-25.0431848,151.8649963,2
-25.0445452,151.863106,2
-25.04798106,151.8613062,2
-25.0531565,151.8611688,2
-25.0577224,151.8611589,2
-25.0603397,151.8589499,2
-25.0653544,151.8605807,2
-25.067792,151.8599133,2
-25.0727521,151.861509,2
-25.0684328,151.8674982,2
-25.063673,151.8678313,2
-25.0542871,151.8721571,2
-25.0557944,151.8551747,2
-25.0648043,151.849192,2
-25.0673009,151.8504468,2
-25.0717194,151.844659,2
-25.072572,151.8395078,2
-25.0683359,151.8407437,2
-25.0628495,151.8381882,2
-25.0607102,151.8418682,2
-25.0645885,151.8330169,2
-25.067253,151.8254988,2
-25.0711272,151.8284814,2
-25.0763962,151.8341224,2
-25.0793079,151.8348552,2
-25.0864877,151.8306866,2
-25.0864504,151.8292827,2
-25.08837252,151.8249388,2
-25.09162921,151.8241285,2
-25.0927268,151.8244289,2
-25.0939947,151.8282776,2
-25.096625,151.8234755,2
-25.09885821,151.8234684,2
-25.0999964,151.8221004,2
-25.10144877,151.8230136,2
-25.10261874,151.8219948,2
-25.1037523,151.8232295,2
-25.105322,151.8225969,2
-25.11021591,151.8263119,2
-25.1133252,151.8224123,2
-25.1148666,151.8259014,2
-25.1197006,151.8279806,2
-25.1261788,151.8278441,2
-25.12680099,151.8290552,2
-25.12652215,151.823954,2
-25.12376075,151.8214774,2
-25.12347619,151.8216012,2
-25.1172852,151.8142293,2
-25.1109343,151.8150333,2
-25.1119558,151.8061529,2
-25.1196946,151.8058875,2
-25.1201762,151.8058306,2
-25.1223534,151.8046552,2
-25.1303749,151.80523,2
-25.1330619,151.8093031,2
-25.1316256,151.8139291,2
-25.1345973,151.8201321,2
-25.136832,151.8186828,2
-25.1333022,151.8229044,2
-25.1322951,151.8275833,2
-25.1379046,151.8361098,2
-25.13997973,151.8356935,2
-25.13655769,151.8379602,2
-25.13457227,151.8394215,2
-25.13737019,151.8455013,2
-25.1323293,151.8506956,2
-25.1349016,151.8535366,2
-25.14100079,151.8544992,2
-25.1442667,151.8551483,2
-25.1460594,151.8533412,2
-25.1526794,151.8523182,2
-25.15291561,151.8510639,2
-25.1570328,151.8545912,2
-25.1572304,151.8563497,2
-25.15850228,151.8563353,2
-25.16050744,151.8544583,2
-25.16022061,151.8529994,2
-25.1581245,151.8499215,2
-25.16205071,151.8497069,2
-25.16383032,151.8510294,2
-25.1693097,151.8519913,2
-25.1751616,151.8484329,2
-25.1790319,151.8525636,2
-25.1798919,151.854128,2
-25.18028933,151.8549255,2
-25.1819304,151.8568026,2
-25.1887683,151.8563509,2
-25.1884372,151.8614063,2
-25.1877324,151.8615581,2
-25.1883202,151.8651798,2
-25.191578,151.8622726,2
-25.19369479,151.8632024,2
-25.19535708,151.8636599,2
-25.19424653,151.8586024,2
-25.1972353,151.8571206,2
-25.199366,151.8554539,2
-25.1982203,151.844745,2
-25.19682706,151.8440464,2
-25.1906248,151.8439205,2
-25.1893535,151.8407278,2
-25.1838431,151.8418737,2
-25.1826026,151.8415319,2
-25.1782075,151.8430033,2
-25.17765288,151.8426359,2
-25.168129,151.8425018,2
-25.1640689,151.844305,2
-25.16335655,151.8439319,2
-25.15784035,151.8444517,2
-25.15087056,151.8391007,2
-25.14997765,151.8375764,2
-25.15090536,151.8348934,2
-25.1503028,151.8321758,2
-25.14960983,151.8312381,2
-25.14791143,151.8326311,2
-25.14603661,151.8316023,2
-25.1454276,151.8351128,2
-25.14711048,151.8396258,2
-25.1481212,151.8446276,2
-25.1443395,151.8441354,2
-25.1550185,151.8341374,2
-25.1594389,151.8326968,2
-25.1651075,151.8368895,2
-25.1704315,151.8335484,2
-25.1743239,151.8310753,2
-25.1795733,151.8278335,2
-25.1829868,151.8320392,2
-25.1836748,151.8210325,2
-25.1810993,151.8191251,2
-25.1887918,151.8183884,2
-25.1952301,151.81509,2
-25.1975591,151.8232938,2
-25.20030359,151.8229517,2
-25.1982828,151.8296385,2
-25.1970642,151.833179,2
-25.2011514,151.8324198,2
-25.1924936,151.8281989,2
-25.1885828,151.8090656,2
-25.1852959,151.8093182,2
-25.1837249,151.8064116,2
-25.1816788,151.8038362,2
-25.18069636,151.8001964,2
-25.1831252,151.7983629,2
-25.17989305,151.793833,2
-25.1815647,151.7892985,2
-25.180851,151.783934,2
-25.1780746,151.7825946,2
-25.178332,151.7782626,2
-25.1767149,151.7715686,2
-25.1834806,151.7725194,2
-25.1868516,151.7744751,2
-25.189787,151.7733726,2
-25.1913376,151.7680087,2
-25.192909,151.7640856,2
-25.186073,151.7687189,2
-25.1878446,151.7567195,2
-25.1869214,151.7512108,2
-25.1878223,151.748294,2
-25.183428,151.7515946,2
-25.1809952,151.7573041,2
-25.1759842,151.7611698,2
-25.1694742,151.7596014,2
-25.1672204,151.7621759,2
-25.1649066,151.7608464,2
-25.1630772,151.7630952,2
-25.15917,151.7645895,2
-25.15791674,151.7716477,2
-25.15952923,151.7729581,2
-25.1619698,151.7778763,2
-25.1619737,151.7818353,2
-25.1625232,151.7835541,2
-25.1618141,151.7847542,2
-25.1606111,151.7876597,2
-25.1562009,151.7860901,2
-25.15562309,151.7928583,2
-25.1543358,151.7945486,2
-25.160953,151.7936107,2
-25.1651151,151.7937632,2
-25.1697536,151.7967853,2
-25.1757681,151.7987261,2
-25.17705141,151.8063048,2
-25.17651254,151.8101796,2
-25.18047721,151.8075048,2
-25.1726851,151.80664,2
-25.1721067,151.8070181,2
-25.1710597,151.8068701,2
-25.1674441,151.8116852,2
-25.1684246,151.8140326,2
-25.17008475,151.8134999,2
-25.1733017,151.8178143,2
-25.168387,151.8225352,2
-25.167885,151.8239527,2
-25.1634714,151.8207603,2
-25.1549577,151.8243553,2
-25.1532648,151.8234562,2
-25.1538785,151.8214829,2
-25.1499325,151.8165829,2
-25.1487417,151.8164321,2
-25.1482083,151.8158772,2
-25.14710719,151.8144183,2
-25.14711275,151.8097214,2
-25.1421945,151.8103937,2
-25.14862789,151.8025537,2
-25.1463974,151.8002441,2
-25.1455918,151.7998089,2
-25.1430246,151.7956883,2
-25.146795,151.7926159,2
-25.14241608,151.7892009,2
-25.14378,151.7848789,2
-25.1481236,151.782298,2
-25.1538389,151.7739877,2
-25.1532745,151.7721095,2
-25.1465598,151.7677396,2
-25.1443447,151.7646519,2
-25.1450507,151.7625574,2
-25.1451057,151.7593188,2
-25.14292204,151.7553631,2
-25.1424633,151.754845,2
-25.1400758,151.7557778,2
-25.14002047,151.7514168,2
-25.1371963,151.7476997,2
-25.132344,151.7414572,2
-25.12849306,151.7394733,2
-25.1264209,151.7388981,2
-25.1272768,151.7360513,2
-25.12141576,151.741485,2
-25.1185647,151.7373442,2
-25.11565738,151.7342069,2
-25.1132415,151.738975,2
-25.113198,151.7468553,2
-25.1147927,151.750797,2
-25.1164407,151.7503676,2
-25.0776435,151.819683,3
-25.1123876,151.7568827,3
-25.1111798,151.7568244,3
-25.106269,151.7550288,3
-25.1016317,151.7485726,3
-25.1001633,151.7453982,3
-25.0975385,151.7502589,3
-25.0972753,151.7586071,3
-25.0987708,151.7644324,3
-25.1080154,151.7683794,3
-25.1142073,151.7691879,3
-25.1170446,151.7706397,3
-25.1133564,151.7734928,3
-25.11308882,151.7792622,3
-25.1140114,151.7840162,3
-25.1152454,151.7862478,3
-25.1218994,151.7796747,3
-25.124228,151.7737143,3
-25.1293492,151.7732991,3
-25.129492,151.7768316,3
-25.13159241,151.7837158,3
-25.130676,151.7861516,3
-25.1291349,151.7861872,3
-25.1303385,151.789922,3
-25.1306165,151.7960684,3
-25.1335465,151.7992158,3
-25.1364797,151.7881697,3
-25.1373865,151.7819963,3
-25.1364069,151.77616,3
-25.14173176,151.7743278,3
-25.1422819,151.7720276,3
-25.1339113,151.770093,3
-25.13369939,151.7685,3
-25.1326686,151.7640705,3
-25.1347661,151.7629029,3
-25.1285671,151.7577409,3
-25.122401,151.7598425,3
-25.1256694,151.7495052,3
-25.13687232,151.7349942,3
-25.14286407,151.7315767,3
-25.1419108,151.7281892,3
-25.14099822,151.7269576,3
-25.1395095,151.7263724,3
-25.1441511,151.7263235,3
-25.14338737,151.7226715,3
-25.1464268,151.7200581,3
-25.14876279,151.7176669,3
-25.14918135,151.7163206,3
-25.1523449,151.713884,3
-25.1468698,151.7090623,3
-25.1454477,151.7048842,3
-25.141239,151.7119669,3
-25.1446012,151.7136736,3
-25.1396778,151.7198721,3
-25.1352422,151.7207477,3
-25.1350852,151.714694,3
-25.1285876,151.7061228,3
-25.1266184,151.7068082,3
-25.1215682,151.7061198,3
-25.1181062,151.7086706,3
-25.1196927,151.7172139,3
-25.1223182,151.7198851,3
-25.12444875,151.7193299,3
-25.1250885,151.719875,3
-25.12547,151.7193989,3
-25.1242604,151.7221865,3
-25.1167139,151.7247243,3
-25.11012587,151.7144047,3
-25.1092783,151.7141062,3
-25.13142285,151.7274077,3
-25.14418684,151.7355921,3
-25.148056,151.7372715,3
-25.1434474,151.7402197,3
-25.1457478,151.7465207,3
-25.14658576,151.7538387,3
-25.1503943,151.7569542,3
-25.1531263,151.7557899,3
-25.1527123,151.7467267,3
-25.1597733,151.7490545,3
-25.1618512,151.7503689,3
-25.1655865,151.7523638,3
-25.16255532,151.7560336,3
-25.17236049,151.7543555,3
-25.1723032,151.7524128,3
-25.1704034,151.7438779,3
-25.1700977,151.7415087,3
-25.1652122,151.7388889,3
-25.168164,151.7352589,3
-25.1712804,151.7349272,3
-25.1757829,151.7355234,3
-25.1787505,151.7376214,3
-25.1806504,151.7391838,3
-25.181647,151.7388992,3
-25.18568454,151.7270162,3
-25.1897264,151.7274035,3
-25.1923836,151.7249714,3
-25.1931663,151.7281626,3
-25.19629598,151.7235189,3
-25.1994201,151.7201433,3
-25.19205479,151.7206349,3
-25.1849874,151.7220094,3
-25.1839561,151.7201126,3
-25.1787281,151.7146635,3
-25.1733061,151.7140173,3
-25.17359357,151.7170391,3
-25.1690166,151.7132176,3
-25.1620474,151.7091441,3
-25.1604742,151.7193418,3
-25.1546011,151.7218765,3
-25.1502964,151.7266531,3
-25.1483221,151.7266267,3
-25.1548413,151.7350493,3
-25.15975275,151.7419145,3
-25.1639868,151.7340791,3
-25.1621092,151.7293234,3
-25.1663904,151.7291056,3
-25.1717615,151.7257625,3
-25.1745689,151.7249389,3
-25.1808942,151.7062812,3
-25.189897,151.7127305,3
-25.1926884,151.7052483,3
-25.1988317,151.7318688,3
-25.1967276,151.7393661,3
-25.1940448,151.7398871,3
-25.1953376,151.7473701,3
-25.1941211,151.7480698,3
-25.19448236,151.7534373,3
-25.2008274,151.75941,3
-25.1970234,151.7729462,3
-25.1995047,151.7795596,3
-25.19549967,151.7826162,3
-25.1980654,151.7898335,3
-25.1934324,151.7930031,3
-25.19141527,151.793615,3
-25.1875641,151.7925449,3
-25.1915663,151.7992291,3
-25.1910963,151.8004906,3
-25.1945134,151.802024,3
-25.19486487,151.8010628,3
-25.1875001,151.7838579,3
-25.1748253,151.7858111,3
-25.1717129,151.7785926,3
-25.16576622,151.7773563,3
-25.1685552,151.7685063,3
-25.1560589,151.8025722,3
-25.1586874,151.8064823,3
-25.1604356,151.8084247,3
-25.1592908,151.8105286,3
-25.14381,151.8265081,3
-25.12562787,151.8392554,3
-25.1255974,151.8413275,3
-25.1234514,151.8453899,3
-25.1206251,151.8452523,3
-25.1192355,151.8465622,3
-25.1144836,151.8512536,3
-25.1122475,151.8571464,3
-25.10879155,151.8578401,3
-25.1077049,151.8562702,3
-25.1059271,151.8625149,3
-25.1013605,151.8561115,3
-25.099978,151.8575762,3
-25.09785208,151.8608172,3
-25.0955467,151.8640504,3
-25.0913393,151.8641504,3
-25.0935243,151.8576659,3
-25.0891822,151.8568504,3
-25.0870956,151.8564623,3
-25.0829469,151.858648,3
-25.08184382,151.8535747,3
-25.0776475,151.8546652,3
-25.0868875,151.8500571,3
-25.0909383,151.8501642,3
-25.09545638,151.8483158,3
-25.09387236,151.8411027,3
-25.0914586,151.8414965,3
-25.08813918,151.8438375,3
-25.0917997,151.8354023,3
-25.0938713,151.8367444,3
-25.1001703,151.8423199,3
-25.1024755,151.83859,3
-25.1051286,151.8439332,3
-25.1115114,151.8397412,3
-25.1124531,151.8341382,3
-25.11787998,151.838625,3
-25.1214842,151.8356795,3
-25.120949,151.8542646,3
-25.1291589,151.8580226,3
-25.1278723,151.8608841,3
-25.12938419,151.8654137,3
-25.1311379,151.8683635,3
-25.133112,151.8669016,3
-25.13513399,151.8666277,3
-25.13529455,151.8627834,3
-25.13902175,151.8668535,3
-25.13945547,151.8716266,3
-25.1384019,151.8724326,3
-25.1390738,151.877277,3
-25.1386657,151.8775693,3
-25.1389839,151.8822787,3
-25.1383071,151.8864497,3
-25.1355519,151.8885241,3
-25.13333541,151.8941652,3
-25.13429483,151.8962811,3
-25.13911464,151.8944489,3
-25.1424724,151.8938031,3
-25.14266805,151.8964595,3
-25.14943485,151.8910206,3
-25.15054314,151.893389,3
-25.15234942,151.8911035,3
-25.1544322,151.8930797,3
-25.1615929,151.8959378,3
-25.16581746,151.8967102,3
-25.1609804,151.9032058,3
-25.1555987,151.9082833,3
-25.15003789,151.8859982,3
-25.150321,151.8847692,3
-25.15124625,151.8844281,3
-25.14986545,151.8818061,3
-25.14727037,151.884139,3
-25.14669026,151.8832521,3
-25.14567705,151.8801201,3
-25.1491257,151.8751253,3
-25.1494012,151.8735666,3
-25.15043317,151.8705126,3
-25.1492126,151.8701295,3
-25.147666,151.8697104,3
-25.14432665,151.8711517,3
-25.143351,151.8705045,3
-25.14488996,151.8667417,3
-25.14392771,151.866278,3
-25.1426258,151.8640648,3
-25.1546488,151.862603,3
-25.1580636,151.8624271,3
-25.1581502,151.8621243,3
-25.15721807,151.8597528,3
-25.1551022,151.867611,3
-25.1556762,151.8739682,3
-25.1552303,151.8793507,3
-25.15500441,151.8843892,3
-25.1619761,151.8774953,3
-25.1669416,151.8756593,3
-25.16467955,151.8688328,3
-25.16236778,151.8688935,3
-25.169667,151.8647692,3
-25.1712328,151.8681373,3
-25.17491667,151.8715672,3
-25.1738947,151.8631549,3
-25.18296336,151.8656899,3
-25.1872574,151.8702842,3
-25.18353,151.8733335,3
-25.18923458,151.8776164,3
-25.1947499,151.8747177,3
-25.19798304,151.874357,3
-25.2027706,151.8740884,3
-25.19656419,151.8801786,3
-25.1829418,151.881731,3
-25.18582347,151.8506154,3
-25.13108165,151.8749936,3
-25.1298123,151.8723356,3
-25.123243,151.8719787,3
-25.12203746,151.8733463,3
-25.12060607,151.8743824,3
-25.12095814,151.8796941,3
-25.13231185,151.8791451,3
-25.1197852,151.8643551,3
-25.1167445,151.8633394,3
-25.1165858,151.8670618,3
-25.0843823,151.8671982,3
-25.08048533,151.8696247,3
-25.0794882,151.8687657,3
-25.08617986,151.8214898,3
-25.08948559,151.8195977,3
-25.0909325,151.8185676,3
-25.09337587,151.8168873,3
-25.0986421,151.8161009,3
-25.0776435,151.819683,4
-25.09319958,151.8106197,4
-25.08936428,151.8071217,4
-25.08746293,151.807631,4
-25.08712583,151.8132372,4
-25.08265506,151.8158726,4
-25.0668523,151.8169759,4
-25.0670841,151.8107078,4
-25.0644217,151.8092557,4
-25.0843677,151.7847951,4
-25.0841616,151.7840356,4
-25.0917454,151.7898339,4
-25.0943203,151.7905264,4
-25.0948685,151.7871956,4
-25.09421984,151.798252,4
-25.1012055,151.7973791,4
-25.1242112,151.792273,4
-25.2043952,151.7410005,4
-25.03158866,151.8661855,4
-25.02900821,151.8628356,4
-25.0267049,151.8635755,4
-25.02376873,151.8627637,4
-25.0217952,151.8651783,4
-25.017379,151.8673449,4
-25.01744571,151.8680635,4
-25.0123713,151.8728335,4
-25.01606181,151.8759777,4
-25.0138145,151.8796428,4
-25.0145569,151.8821835,4
-25.0187379,151.885315,4
-25.01825451,151.8917784,4
-25.01865606,151.8953986,4
-25.0193201,151.897024,4
-25.02299079,151.8955992,4
-25.0229423,151.8934923,4
-25.02515002,151.8925523,4
-25.02651151,151.8876777,4
-25.0276241,151.8852921,4
-25.02913333,151.8837208,4
-25.0313628,151.881288,4
-25.0333264,151.8852816,4
-25.0355798,151.8893978,4
-25.03106906,151.8901609,4
-25.0319526,151.9005072,4
-25.0372254,151.9002478,4
-25.0281128,151.9063615,4
-25.0278602,151.9086873,4
-25.026216,151.9169819,4
-25.021008,151.9168905,4
-25.0211307,151.9191329,4
-25.0158082,151.9196485,4
-25.0157378,151.9186018,4
-25.0106433,151.9126845,4
-25.0034315,151.9129254,4
-24.9982843,151.9147931,4
-24.9979295,151.9086723,4
-24.9910489,151.9060747,4
-24.9906806,151.9096237,4
-24.9850717,151.9142153,4
-24.98593698,151.9175693,4
-24.98929488,151.9186907,4
-24.9895488,151.9209851,4
-24.98902463,151.9224075,4
-24.9883058,151.9221002,4
-24.98644762,151.921907,4
-24.9836967,151.9225234,4
-24.98758069,151.9296008,4
-24.9889507,151.9291436,4
-24.99213696,151.9280792,4
-24.9923578,151.9293196,4
-24.9959709,151.9337627,4
-25.0019192,151.9396263,4
-25.0051433,151.9411757,4
-25.0015487,151.9453825,4
-25.0028791,151.9505207,4
-25.012769,151.9545391,4
-25.0136598,151.9451873,4
